original_name,wrapped_label
LoadConsumption,LoadConsumption
DailyPrecipitation,DailyPrecipitation
MaxHourlyPrecipitation,"MaxHourlyPrecipitati
on"
HDMaxPrecipitation,HDMaxPrecipitation
DailyMeanTemperature,DailyMeanTemperature
HourlyMinTemperature,HourlyMinTemperature
HDMinTemperature,HDMinTemperature
HourlyMaxTemperature,HourlyMaxTemperature
euro per kWh.1,euro per kWh.1
Natural gas index | (2010=100),"Natural gas index |
(2010=100)"
"Natural gas, Europe | ($/mmbtu)","Natural gas, Europe
| ($/mmbtu)"
Opbouw bbp vanuit de finale bestedingen|Beschikbaar voor finale bestedingen|Invoer van goederen en diensten|Goederen,"Opbouw bbp vanuit de
finale bestedingen|B
eschikbaar voor
finale
bestedingen|Invoer
van goederen en
diensten|Goederen"
euro per m3.2,euro per m3.2
Month,Month
"Natural gas, US | ($/mmbtu)","Natural gas, US |
($/mmbtu)"
euro per kWh.2,euro per kWh.2
Week,Week
Year,Year
Beroepsbevolking|Seizoengecorrigeerd,"Beroepsbevolking|Sei
zoengecorrigeerd"
Werkzame beroepsbevolking|Seizoengecorrigeerd,"Werkzame beroepsbevo
lking|Seizoengecorri
geerd"
Werkloze beroepsbevolking|Seizoengecorrigeerd,"Werkloze beroepsbevo
lking|Seizoengecorri
geerd"
Prijsindex verkoopprijzen|Prijsindex bestaande koopwoningen,"Prijsindex verkooppr
ijzen|Prijsindex
bestaande
koopwoningen"
Prijsindex verkoopprijzen|Ontwikkeling  t.o.v. voorgaande periode,"Prijsindex verkooppr
ijzen|Ontwikkeling
t.o.v. voorgaande
periode"
Prijsindex verkoopprijzen|Ontwikkeling  t.o.v. een jaar eerder,"Prijsindex verkooppr
ijzen|Ontwikkeling
t.o.v. een jaar
eerder"
Aantal verkochte woningen|Aantal verkochte woningen,"Aantal verkochte
woningen|Aantal
verkochte woningen"
Aantal verkochte woningen|Ontwikkeling  t.o.v. voorgaande periode,"Aantal verkochte won
ingen|Ontwikkeling
t.o.v. voorgaande
periode"
Aantal verkochte woningen|Ontwikkeling  t.o.v. een jaar eerder,"Aantal verkochte won
ingen|Ontwikkeling
t.o.v. een jaar
eerder"
Gemiddelde verkoopprijs,"Gemiddelde
verkoopprijs"
Totale waarde verkoopprijzen,"Totale waarde
verkoopprijzen"
CPI | 2015 = 100,CPI | 2015 = 100
CPI afgeleid | 2015 = 100,"CPI afgeleid | 2015
= 100"
Jaarmutatie CPI | %,Jaarmutatie CPI | %
Jaarmutatie CPI afgeleid | %,"Jaarmutatie CPI
afgeleid | %"
Opbouw bbp vanuit de finale bestedingen|Beschikbaar voor finale bestedingen|Totaal,"Opbouw bbp vanuit de
finale bestedingen|B
eschikbaar voor
finale
bestedingen|Totaal"
Opbouw bbp vanuit de finale bestedingen|Beschikbaar voor finale bestedingen|Bruto binnenlands product,"Opbouw bbp vanuit de
finale bestedingen|B
eschikbaar voor
finale
bestedingen|Bruto
binnenlands product"
