,Year,Month,NAO,Day,Hour,Minute
799,1970,1,0.16,1,0,0
800,1970,1,-0.24,1,0,0
801,1970,1,0.48,1,0,0
802,1970,1,1.19,1,0,0
803,1970,1,2.56,1,0,0
804,1970,1,0.64,1,0,0
805,1970,1,-1.38,1,0,0
806,1970,1,-0.56,1,0,0
807,1970,1,-0.9,1,0,0
808,1970,1,-0.28,1,0,0
809,1970,1,0.65,1,0,0
810,1970,1,-0.92,1,0,0
811,1970,1,0.63,1,0,0
812,1970,1,-0.18,1,0,0
813,1970,1,0.86,1,0,0
814,1970,1,0.73,1,0,0
815,1970,1,-0.31,1,0,0
816,1970,1,0.44,1,0,0
817,1970,1,0.58,1,0,0
818,1970,1,-0.32,1,0,0
819,1970,1,-0.02,1,0,0
820,1970,1,-1.62,1,0,0
821,1970,1,1.36,1,0,0
822,1970,1,-0.58,1,0,0
823,1970,1,0.9,1,0,0
824,1970,1,0.68,1,0,0
825,1970,1,1.74,1,0,0
826,1970,1,-0.16,1,0,0
827,1970,1,-0.0,1,0,0
828,1970,1,-0.11,1,0,0
829,1970,1,0.28,1,0,0
830,1970,1,2.54,1,0,0
831,1970,1,-0.18,1,0,0
832,1970,1,0.69,1,0,0
833,1970,1,-0.32,1,0,0
834,1970,1,-0.23,1,0,0
835,1970,1,,1,0,0
836,1970,1,-1.02,1,0,0
837,1970,1,1.32,1,0,0
838,1970,1,-0.43,1,0,0
839,1970,1,-0.47,1,0,0
840,1970,1,0.69,1,0,0
841,1970,1,0.17,1,0,0
842,1970,1,0.1,1,0,0
843,1970,1,0.12,1,0,0
844,1970,1,-0.7,1,0,0
845,1970,1,0.44,1,0,0
846,1970,1,0.06,1,0,0
847,1970,1,-1.48,1,0,0
848,1970,1,-1.32,1,0,0
849,1970,1,-1.92,1,0,0
850,1970,1,-0.15,1,0,0
851,1970,1,1.37,1,0,0
852,1970,1,0.72,1,0,0
853,1970,1,-0.45,1,0,0
854,1970,1,-1.4,1,0,0
855,1970,1,-0.28,1,0,0
856,1970,1,-1.2,1,0,0
857,1970,1,0.6,1,0,0
858,1970,1,0.19,1,0,0
859,1970,1,0.32,1,0,0
860,1970,1,1.5,1,0,0
861,1970,1,0.0,1,0,0
862,1970,1,-1.6,1,0,0
863,1970,1,-1.0,1,0,0
864,1970,1,-1.57,1,0,0
865,1970,1,1.0,1,0,0
866,1970,1,0.78,1,0,0
867,1970,1,-0.02,1,0,0
868,1970,1,1.78,1,0,0
869,1970,1,0.29,1,0,0
870,1970,1,0.0,1,0,0
871,1970,1,0.22,1,0,0
872,1970,1,0.99,1,0,0
873,1970,1,0.32,1,0,0
874,1970,1,0.61,1,0,0
875,1970,1,-1.15,1,0,0
876,1970,1,0.22,1,0,0
877,1970,1,0.46,1,0,0
878,1970,1,0.47,1,0,0
879,1970,1,1.56,1,0,0
880,1970,1,2.02,1,0,0
881,1970,1,-1.67,1,0,0
882,1970,1,-1.41,1,0,0
883,1970,1,-0.96,1,0,0
884,1970,1,0.87,1,0,0
885,1970,1,1.61,1,0,0
886,1970,1,-0.58,1,0,0
887,1970,1,-0.83,1,0,0
888,1970,1,-0.94,1,0,0
889,1970,1,0.64,1,0,0
890,1970,1,1.21,1,0,0
891,1970,1,-0.44,1,0,0
892,1970,1,1.34,1,0,0
893,1970,1,0.34,1,0,0
894,1970,1,-0.28,1,0,0
895,1970,1,-1.93,1,0,0
896,1970,1,-1.85,1,0,0
897,1970,1,2.52,1,0,0
898,1970,1,0.17,1,0,0
899,1970,1,0.95,1,0,0
900,1970,1,1.86,1,0,0
901,1970,1,2.24,1,0,0
902,1970,1,0.48,1,0,0
903,1970,1,0.88,1,0,0
904,1970,1,0.61,1,0,0
905,1970,1,1.2,1,0,0
906,1970,1,-0.3,1,0,0
907,1970,1,0.29,1,0,0
908,1970,1,-0.15,1,0,0
909,1970,1,1.94,1,0,0
910,1970,1,1.21,1,0,0
911,1970,1,,1,0,0
